,Ticker,Company,CEO,Year,Market Cap,CEO Pay,Median Worker Pay,Pay Ratio,Rank,Industry
238,CARR,Carrier Global Corp.,David Gitlin,2023,55986421760.0,17695200,51614,343:01:00,mid,Industrials
239,MNST,Monster Beverage Corp.,Rodney Sacks,2023,53148221440.0,17875482,98177,182:01:00,mid,Consumer Defensive
240,ALL,Allstate Corp.,Thomas Wilson,2023,52779925504.0,16487957,68814,239:01:00,mid,Financial Services
241,KMB,Kimberly Clark Corp.,Michael Hsu,2023,47102582784.0,16528052,51084,324:01:00,mid,Consumer Defensive
242,KR,Kroger Co.,Rodney McMullen,2023,46904139776.0,15710572,31302,502:01:00,mid,Consumer Defensive
243,ROST,"Ross Stores, Inc.",Barbara Rentler,2023,46295638016.0,18094944,8618,"2,100:1",mid,Consumer Cyclical
244,FANG,"Diamondback Energy, Inc.",Travis D. Stice,2023,46009540608.0,17583386,167164,105:01:00,mid,Energy
245,TEL,TE Connectivity Ltd.,Terrence R. Curtin,2023,45955309568.0,16717748,28447,588:01:00,mid,Technology
246,HES,Hess Corp.,John Hess,2023,45891096576.0,16750203,216197,78:01:00,mid,Energy
247,OXY,Occidental Petroleum Corp.,Vicki Hollub,2023,45836390400.0,17735019,190610,93:01:00,mid,Energy
248,LULU,Lululemon Athletica Inc.,Calvin McDonald,2023,44525445120.0,16494777,19518,845:01:00,mid,Consumer Cyclical
249,TRGP,Targa Resources Corp.,Matthew Meloy,2023,43996545024.0,14191630,133130,107:01:00,mid,Energy
250,AME,Ametek,David Zapico,2023,43663749120.0,14538544,68084,214:01:00,mid,Industrials
251,GLW,Corning,Wendell Weeks,2023,42956685312.0,15627653,42240,370:01:00,mid,Technology
252,CCI,Crown Castle Inc.,Jay Brown,2023,40895672320.0,14676171,123665,119:01:00,mid,Real Estate
253,DHI,Horton D R Inc.,Paul J. Romanowski,2023,40684322816.0,14189342,116043,277:01:00,mid,Consumer Cyclical
254,GEHC,GE HealthCare,Peter J. Arduini,2023,39944978432.0,17042211,74733,328:01:00,mid,Healthcare
255,OTIS,Otis Worldwide Corp.,Judy Marks,2023,39564664832.0,15924194,49048,325:01:00,mid,Industrials
256,PWR,"Quanta Services, Inc.","Earl C. (Duke) Austin, Jr.",2023,38476648448.0,14624532,108385,135:01:00,mid,Industrials
257,SYY,Sysco Corp.,Kevin Hourican,2023,36956434432.0,14341020,98704,145:01:00,mid,Consumer Defensive
258,A,"Agilent Technologies, Inc.",Michael McMullen,2023,36486877184.0,16023410,78825,203:01:00,mid,Healthcare
259,ED,Consolidated Edison Inc.,Timothy P. Cawley,2023,35198201856.0,16176871,224220,72:01:00,mid,Utilities
260,ACGL,Arch Capital Group Ltd.,Marc Grandisson,2023,34971324416.0,13102252,147294,86:01:00,mid,Financial Services
261,HSY,Hershey Co.,Ms. Buck,2023,34958405632.0,15654209,43527,360:01:00,mid,Consumer Defensive
262,DXCM,Dexcom Inc.,Kevin R. Sayer,2023,34532524032.0,15712244,85574,184:01:00,mid,Healthcare
263,RMD,Resmed Inc.,Michael Farrell,2023,34296383488.0,13868641,59197,235:01:00,mid,Healthcare
264,IR,Ingersoll Rand Inc.,Vicente Reynal,2023,34173376512.0,15523750,55400,280:01:00,mid,Industrials
265,HIG,"Hartford Financial Services Group, Inc.",Christopher Swift,2023,33755574272.0,16408250,101119,162:01:00,mid,Financial Services
266,GIS,General Mills Inc.,Jeffrey Harmening,2023,33415620608.0,16385646,51906,316:01:00,mid,Consumer Defensive
267,VMC,Vulcan Materials Co.,Thomas Hill,2023,32672122880.0,13530753,99874,136:01:00,mid,Basic Materials
268,HUM,Humana Inc.,Bruce Broussard,2023,32624822272.0,16327384,85122,192:01:00,mid,Healthcare
269,CCL,Carnival Corp.,Josh Weinstein,2023,32350730240.0,13808603,16789,822:01:00,mid,Consumer Cyclical
270,STZ,"Constellation Brands, Inc.",William Newlands,2023,31722678272.0,16068340,34821,461:01:00,mid,Consumer Defensive
271,WAB,Westinghouse Air Brake Technologies Corp.,Rafael Santana,2023,31668385792.0,15493240,48924,317:01:00,mid,Industrials
272,EFX,Equifax Inc.,Mark Begor,2023,30410684416.0,13049808,69056,189:01:00,mid,Industrials
273,VTR,"Ventas, Inc.",Debra Cafaro,2023,30241345536.0,13520625,114544,118:01:00,mid,Real Estate
274,VTR,"Ventas, Inc.",Debra Cafaro,2023,30241345536.0,13520625,114544,118:01:00,mid,Real Estate
275,VTR,"Ventas, Inc.",Debra Cafaro,2023,30241345536.0,13520625,114544,118:01:00,mid,Real Estate
276,VTR,"Ventas, Inc.",Debra Cafaro,2023,30241345536.0,13520625,114544,118:01:00,mid,Real Estate
277,IP,International Paper CO,Mark Sutton,2023,29647200256.0,12845526,87004,148:01:00,mid,Consumer Cyclical
278,MPWR,Monolithic Power Systems Inc.,Michael Hsing,2023,29220331520.0,14643469,49493,296:01:00,mid,Technology
279,STT,State Street Corp.,Ronald O’Hanley,2023,28624779264.0,13449164,51581,261:01:00,mid,Financial Services
280,DTE,DTE Energy Co.,Gerardo Norcia,2023,27708254208.0,10278098,144402,71:01:00,mid,Utilities
281,KEYS,"Keysight Technologies, Inc.",Satish Dhanasekaran,2023,27614642176.0,10750924,85570,125:01:00,mid,Technology
282,CHD,Church & Dwight CO Inc.,Matthew Farrell,2023,27351863296.0,11182166,88482,126:01:00,mid,Consumer Defensive
283,PPL,PPL Corp.,Vincent Sorgi,2023,25995331584.0,11969556,173259,69:01:00,mid,Utilities
284,PPG,PPG Industries Inc.,T. M. Knavish,2023,25695731712.0,9840723,49519,252:01:00,mid,Basic Materials
285,HBAN,Huntington Bancshares Inc.,Stephen Steinour,2023,23943426048.0,10179479,74173,137:01:00,mid,Financial Services
286,HBAN,Huntington Bancshares Inc.,Stephen Steinour,2023,23943426048.0,10179479,74173,137:01:00,mid,Financial Services
287,HBAN,Huntington Bancshares Inc.,Stephen Steinour,2023,23943426048.0,10179479,74173,137:01:00,mid,Financial Services
288,HBAN,Huntington Bancshares Inc.,Stephen Steinour,2023,23943426048.0,10179479,74173,137:01:00,mid,Financial Services
289,TROW,Price T Rowe Group Inc.,Robert Sharps,2023,23536867328.0,12841931,157096,82:01:00,mid,Financial Services
290,SBAC,SBA Communications Corp.,Jeffrey Stoops,2023,23449307136.0,11261032,69257,163:01:00,mid,Real Estate
291,SBAC,SBA Communications Corp.,Jeffrey Stoops,2023,23449307136.0,11261032,69257,163:01:00,mid,Real Estate
292,SBAC,SBA Communications Corp.,Jeffrey Stoops,2023,23449307136.0,11261032,69257,163:01:00,mid,Real Estate
293,SBAC,SBA Communications Corp.,Jeffrey Stoops,2023,23449307136.0,11261032,69257,163:01:00,mid,Real Estate
294,VRSN,Verisign Inc.,James Bidzos,2023,22503448576.0,12245901,217196,56:01:00,mid,Technology
295,TSN,"Tyson Foods, Inc.",Donnie King,2023,21848938496.0,13180119,41949,314:01:00,mid,Consumer Defensive
296,WY,Weyerhaeuser Co.,Devin Stockfish,2023,21839896576.0,13022431,100256,130:01:00,mid,Real Estate
297,CMS,CMS Energy Corp.,Garrick Rochow,2023,21826975744.0,9637210,170276,57:01:00,mid,Utilities
298,STX,Seagate Technology Holdings PLC,William Mosley,2023,21575061504.0,11436208,12065,948:01:00,mid,Technology
299,NTRS,Northern Trust Corp.,Michael O’Grady,2023,21569832960.0,10174760,70565,144:01:00,mid,Financial Services
300,RF,Regions Financial Corp.,John Turner,2023,21468575744.0,9217718,66724,139:01:00,mid,Financial Services
301,DECK,Deckers Outdoor Corp.,Dave Powers,2023,21151223808.0,11391476,51320,222:01:00,mid,Consumer Cyclical
302,NRG,"NRG Energy, Inc.",Mauricio Gutierrez,2023,20994428928.0,13128160,74050,177:01:00,mid,Utilities
303,IFF,International Flavors & Fragrances Inc.,"Frank K. Clyburn, Jr",2023,20917344256.0,10747653,57024,188:01:00,mid,Basic Materials
304,PHM,Pultegroup Inc.,Ryan Marshall,2023,20909862912.0,12530908,103517,121:01:00,mid,Consumer Cyclical
305,INVH,Invitation Homes Inc.,Dallas Tanner,2023,20834729984.0,10393322,76008,137:01:00,mid,Real Estate
306,STLD,Steel Dynamics Inc.,Mark Millett,2023,20563732480.0,11823662,119460,99:01:00,mid,Basic Materials
307,NTAP,"Netapp, Inc.",George Kurian a b,2023,20291971072.0,11370423,154521,74:01:00,mid,Technology
308,CFG,Citizens Financial Group Inc.,Bruce Van Saun,2023,20007759872.0,11075271,74287,149:01:00,mid,Financial Services
309,CLX,Clorox CO,Linda Rendle,2023,19265683456.0,11649650,72682,160:01:00,mid,Consumer Defensive
310,KEY,Keycorp,Christopher Gorman,2023,19140677632.0,10268718,80737,127:01:00,mid,Financial Services
311,PODD,Insulet Corp.,James Hollingshead,2023,19120457728.0,12379765,107199,115:01:00,mid,Healthcare
312,SNA,Snap-on Inc.,Nicholas Pinchuk,2023,17874989056.0,10574757,67206,157:01:00,mid,Industrials
313,TER,"Teradyne, Inc.",Gregory Smith,2023,17766451200.0,10110437,98546,103:01:00,mid,Technology
314,GPC,Genuine Parts Co.,Paul Donahue,2023,17331095552.0,11398274,38903,293:01:00,mid,Consumer Cyclical
315,UDR,"UDR, Inc.",Thomas Toomey,2023,17025314816.0,11755015,85212,138:01:00,mid,Real Estate
316,WDC,Western Digital Corp.,David Goeckeler,2023,17019028480.0,11031692,11519,958:01:00,mid,Technology
317,JBL,Jabil Inc.,Kenneth Wilson,2023,16969161728.0,10237971,8804,"1,163:1",mid,Technology
318,FFIV,"F5, Inc.",François Locoh-Donou,2023,16859261952.0,10856766,142691,76:01:00,mid,Technology
319,FFIV,"F5, Inc.",François Locoh-Donou,2023,16859261952.0,10856766,142691,76:01:00,mid,Technology
320,FFIV,"F5, Inc.",François Locoh-Donou,2023,16859261952.0,10856766,142691,76:01:00,mid,Technology
321,FFIV,"F5, Inc.",François Locoh-Donou,2023,16859261952.0,10856766,142691,76:01:00,mid,Technology
322,DPZ,Dominos Pizza Inc.,Russell Weiner,2023,16795437056.0,10135862,31481,322:01:00,mid,Consumer Cyclical
323,LNT,Alliant Energy Corp.,John Larsen,2023,16564334592.0,9709782,173346,56:01:00,mid,Utilities
324,ZBRA,Zebra Technologies Corp.,William Burns,2023,16187016192.0,11259895,64037,177:01:00,mid,Technology
325,MAS,Masco Corp.,Keith Allman,2023,15936882688.0,12476381,56636,220:01:00,mid,Industrials
326,J,Jacobs Solutions Inc.,Robert Pragada,2023,15699111936.0,10898649,91465,104:01:00,mid,Industrials
327,PNR,Pentair PLC,John Stauch,2023,15525760000.0,10008469,57729,173:01:00,mid,Industrials
328,CF,"CF Industries Holdings, Inc.",Anthony Will,2023,13735886848.0,12899559,140469,92:01:00,mid,Basic Materials
329,SWK,"Stanley Black & Decker, Inc.",Donald Allan,2023,13361442816.0,13877644,64305,216:01:00,mid,Industrials
330,BXP,Boston Properties Inc.,Owen Thomas,2023,12514747392.0,12963964,134611,96:01:00,mid,Real Estate
331,TAP,Molson Coors Beverage Co.,Gavin D.K. Hattersley,2023,12414411776.0,12210558,80339,152:01:00,mid,Consumer Defensive
332,AKAM,Akamai Technologies Inc.,Dr. Leighton,2023,12127655936.0,13384975,114429,117:01:00,mid,Technology
333,CPB,Campbell Soup Co.,Mark Clouse,2023,11942246400.0,11699822,70105,167:01:00,mid,Consumer Defensive
334,SJM,J M Smucker Co,Mark Smucker,2023,11762160640.0,11348537,74353,153:01:00,mid,Consumer Defensive
335,UHS,Universal Health Services Inc.,Marc Miller,2023,11391600640.0,14407937,50152,287:01:00,mid,Healthcare
336,LKQ,LKQ Corp.,Dominick Zarcone,2023,10933749760.0,12189021,41841,291:01:00,mid,Consumer Cyclical
337,IPG,"Interpublic Group OF Companies, Inc.",Philippe Krakowsky,2023,10210582528.0,14441360,70319,205:01:00,mid,Communication Services
338,DAY,Dayforce,David D. Ossip,2023,9856410624.0,13591865,69111,197:01:00,mid,Technology
339,WBA,"Walgreens Boots Alliance, Inc.",Rosalind Brewer,2023,9229154304.0,14134190,34763,407:01:00,mid,Healthcare
340,ALB,Albemarle Corp.,Kent Masters,2023,9056648192.0,14472114,57103,253:01:00,mid,Basic Materials
341,CRL,"Charles River Laboratories International, Inc.",James Foster,2023,8454217728.0,14096924,53621,263:01:00,mid,Healthcare
342,AES,AES Corp.,Andrés Gluski,2023,8240803328.0,12716194,52028,244:01:00,mid,Utilities
343,IVZ,Invesco Ltd.,Andrew Schlossberg,2023,7783798272.0,11864931,111480,108:01:00,mid,Financial Services
344,MOS,Mosaic Co.,James O RourkeJoc,2023,7598068224.0,11881204,33404,356:01:00,mid,Basic Materials
345,CE,Celanese Corp.,Lori Ryerkerk,2023,5569372160.0,12972962,77662,167:01:00,mid,Basic Materials
346,FMC,FMC Corp.,Mark Douglas,2023,4606448640.0,9623437,59199,163:01:00,mid,Basic Materials
347,GOOG,Alphabet Inc.,Sundar Pichai,2023,2087788609536.0,8802824,304930,29:01:00,low,Communication Services
348,COST,Costco Wholesale,Craig Jelinek,2023,465476943872.0,16870623,50202,336:01:00,low,Consumer Defensive
349,ORCL,Oracle Corp.,Safra Catz,2023,464463167488.0,5250680,85991,61:01:00,low,Technology
350,PG,Procter & Gamble Co,Jon Moeller,2023,407628709888.0,21715625,64024,339:01:00,low,Consumer Defensive
351,HD,"Home Depot, Inc.",Edward Decker,2023,393967763456.0,14419252,35131,410:01:00,low,Consumer Cyclical
352,IBM,International Business Machines Corp.,A. Krishna,2023,234078519296.0,20398426,65463,312:01:00,low,Technology
353,MRK,"Merck & Co., Inc.",Robert Davis,2023,233027190784.0,20273287,110827,183:01:00,low,Healthcare
354,GE,General Electric Co.,Lawrence Culp,2023,222149558272.0,14698285,73038,201:01:00,low,Industrials
355,LIN,Linde PLC,Sanjiv Lamba,2023,220873539584.0,19200255,49230,390:01:00,low,Basic Materials
356,MCD,Mcdonalds Corp.,Christopher Kempczinski,2023,220289744896.0,19155001,15802,"1,212:1",low,Consumer Cyclical
357,TMO,Thermo Fisher Scientific Inc.,Marc Casper,2023,199555989504.0,18976669,72762,261:01:00,low,Healthcare
358,PLTR,Palantir Technologies Inc.,Alexander Karp,2023,199167950848.0,3498197,191630,18:01,low,Technology
359,VZ,Verizon Communications Inc.,Kyle Malady,2023,181438070784.0,10810203,143498,168:01:00,low,Communication Services
360,TXN,Texas Instruments Inc.,Richard Templeton,2023,178416173056.0,20892318,79577,272:01:00,low,Technology
361,RTX,Raytheon Technologies Corp.,Gregory Hayes,2023,177158651904.0,21929459,117236,187:01:00,low,Industrials
362,PGR,Progressive Corp.,Susan Patricia Griffith,2023,165308399616.0,15636618,71672,218:01:00,low,Financial Services
363,SPGI,S&P Global Inc.,Douglas Peterson,2023,164285169664.0,19506412,43834,445:01:00,low,Financial Services
364,UNP,Union Pacific Corp.,Lance Fritz,2023,149071314944.0,15552576,137770,113:01:00,low,Industrials
365,LOW,Lowes Companies Inc.,Marvin Ellison,2023,139238391808.0,18162272,32626,557:01:00,low,Consumer Cyclical
366,HON,Honeywell International Inc.,James Currier,2023,138361257984.0,4895383,80363,192:01:00,low,Industrials
367,SBUX,Starbucks Corp.,Laxman Narasimhan,2023,131552051200.0,14604531,14209,"1,028:1",low,Consumer Cyclical
368,ADP,Automatic Data Processing Inc.,Maria Black,2023,128237600768.0,10682318,64996,197:01:00,low,Technology
369,MDT,Medtronic PLC,Geoffrey Martha,2023,118019325952.0,15394633,67073,230:01:00,low,Healthcare
370,ANET,"Arista Networks, Inc.",Jayshree Ullal,2023,117347221504.0,15561987,189124,82:01:00,low,Technology
371,INTC,Intel Corp.,Patrick P. Gelsinger,2023,102750896128.0,16855400,100100,168:01:00,low,Technology
372,LRCX,Lam Research Corp.,Timothy Archer,2023,98508070912.0,18310099,81126,226:01:00,low,Technology
373,WELL,Welltower Inc.,Shankh Mitra,2023,98447196160.0,17199891,117700,146:01:00,low,Real Estate
374,MO,"Altria Group, Inc.",William Gifford,2023,94423359488.0,18528628,151447,122:01:00,low,Consumer Defensive
375,MO,"Altria Group, Inc.",William Gifford,2023,94423359488.0,18528628,151447,122:01:00,low,Consumer Defensive
376,MO,"Altria Group, Inc.",William Gifford,2023,94423359488.0,18528628,151447,122:01:00,low,Consumer Defensive
377,MO,"Altria Group, Inc.",William Gifford,2023,94423359488.0,18528628,151447,122:01:00,low,Consumer Defensive
378,WM,Waste Management Inc.,"James C. Fish, Jr",2023,93604331520.0,14628854,97046,151:01:00,low,Industrials
379,SHW,Sherwin Williams Co.,Heidi Petz,2023,91061633024.0,10085512,49745,388:01:00,low,Basic Materials
380,MCO,Moodys Corp.,Robert Fauber,2023,90864910336.0,14387659,115386,125:01:00,low,Financial Services
381,MCO,Moodys Corp.,Robert Fauber,2023,90864910336.0,14387659,115386,125:01:00,low,Financial Services
382,MCO,Moodys Corp.,Robert Fauber,2023,90864910336.0,14387659,115386,125:01:00,low,Financial Services
383,MCO,Moodys Corp.,Robert Fauber,2023,90864910336.0,14387659,115386,125:01:00,low,Financial Services
384,ABNB,"Airbnb, Inc.",Brian Chesky,2023,86285484032.0,295125,243757,1:01,low,Consumer Cyclical
385,PH,Parker Hannifin Corp.,Jennifer Parmentier,2023,86080692224.0,16404346,80647,204:01:00,low,Industrials
386,AJG,Arthur J. Gallagher & Co.,Pat Gallagher,2023,86022373376.0,15496222,63485,244:01:00,low,Financial Services
387,MMM,3M Co.,Michael Roman,2023,84214636544.0,16424566,61664,266:01:00,low,Industrials
388,CTAS,Cintas Corp.,Todd Schneider,2023,83735379968.0,7570256,62513,121:01:00,low,Industrials
389,FTNT,"Fortinet, Inc.",Ken Xie,2023,83056885760.0,16301613,124446,130:01:00,low,Technology
390,APH,Amphenol Corp.,R.A. Norwitt,2023,80657924096.0,10944707,16944,646:01:00,low,Technology
391,ORLY,O Reilly Automotive Inc.,Greg Johnson,2023,78822490112.0,5603352,35086,160:01:00,low,Consumer Cyclical
392,CEG,Constellation Energy Corp.,Joseph Dominguez,2023,78382252032.0,15185385,143428,73:01:00,low,Utilities
393,REGN,"Regeneron Pharmaceuticals, Inc.",Leonard S. Schleifer,2023,76389752832.0,8184338,165843,49:01:00,low,Healthcare
394,RSG,"Republic Services, Inc.",Jon Vander Ark,2023,74017792000.0,11812059,75422,157:01:00,low,Industrials
395,DELL,Dell Technologies Inc.,Michael Dell,2024,71696171008.0,3030405,74729,37:01:00,low,Technology
396,EOG,Eog Resources Inc.,Ezra Yacob,2023,71397400576.0,14558772,198556,73:01:00,low,Energy
397,SNPS,Synopsys Inc.,Sassine Ghazi,2023,70704635904.0,10067991,90759,140:01:00,low,Technology
398,WDAY,"Workday, Inc.",Carl Eschenbach,2024,70048440320.0,2521664,233831,439:01:00,low,Technology
399,FDX,Fedex Corp.,Rajesh Subramaniam,2023,63319728128.0,13249823,45976,289:01:00,low,Industrials
400,TFC,Truist Financial Corp.,William Rogers,2023,60502970368.0,12037646,109424,114:01:00,low,Financial Services
401,KMI,"Kinder Morgan, Inc.",Kimberly Dang,2023,60215115776.0,12405510,132724,93:01:00,low,Energy
402,KMI,"Kinder Morgan, Inc.",Kimberly Dang,2023,60215115776.0,12405510,132724,93:01:00,low,Energy
403,KMI,"Kinder Morgan, Inc.",Kimberly Dang,2023,60215115776.0,12405510,132724,93:01:00,low,Energy
404,KMI,"Kinder Morgan, Inc.",Kimberly Dang,2023,60215115776.0,12405510,132724,93:01:00,low,Energy
405,AEP,American Electric Power CO Inc.,Julia A. Sloat,2023,56547028992.0,10633745,121286,88:01:00,low,Utilities
406,NSC,Norfolk Southern Corp.,Alan Shaw,2023,55646154752.0,13418978,123776,109:01:00,low,Industrials
407,HWM,Howmet Aerospace Inc.,John Plant,2023,55326146560.0,7344588,58372,126:01:00,low,Industrials
408,DLR,"Digital Realty Trust, Inc.",Andrew Power,2023,53583216640.0,12355560,114016,108:01:00,low,Real Estate
409,PSA,Public Storage,Joseph Russell,2023,53259804672.0,8776291,31827,276:01:00,low,Real Estate
410,CPRT,Copart Inc.,Jeffrey Liaw,2023,52941893632.0,2009000,45224,44:01:00,low,Industrials
411,O,Realty Income Corp.,Sumit Roy,2023,50843156480.0,13128810,134421,98:01:00,low,Real Estate
412,CMI,Cummins Inc.,Jennifer Rumsey,2023,50617749504.0,12846068,63827,201:01:00,low,Industrials
413,GWW,"W.W. Grainger, Inc.",D.G. Macpherson,2023,49239375872.0,10160673,65160,157:01:00,low,Industrials
414,DFS,Discover Financial Services,John B. Owen,2023,49110585344.0,2188651,59905,145:01:00,low,Financial Services
415,NEM,Newmont Corp.,Tom Palmer,2023,48274685952.0,11747104,55338,212:01:00,low,Basic Materials
416,D,"Dominion Energy, Inc.",Robert Blue,2023,48243068928.0,6278835,112683,56:01:00,low,Utilities
417,MSCI,MSCI Inc.,Henry Fernandez,2023,45854281728.0,13793145,57876,238:01:00,low,Financial Services
418,KDP,Keurig Dr Pepper Inc.,Robert Gamgort,2023,45478260736.0,7620095,59669,128:01:00,low,Consumer Defensive
419,VST,Vistra Corp.,James Burke,2023,45474607104.0,10453376,149935,70:01:00,low,Utilities
420,VST,Vistra Corp.,James Burke,2023,45474607104.0,10453376,149935,70:01:00,low,Utilities
421,VST,Vistra Corp.,James Burke,2023,45474607104.0,10453376,149935,70:01:00,low,Utilities
422,VST,Vistra Corp.,James Burke,2023,45474607104.0,10453376,149935,70:01:00,low,Utilities
423,EXC,Exelon Corp.,Calvin Butler,2023,44430725120.0,12266720,146180,84:01:00,low,Utilities
424,GRMN,Garmin Ltd,Clifton Pemble,2023,44047044608.0,6540666,41063,159:01:00,low,Technology
425,FAST,Fastenal Co.,Daniel Florness,2023,43427446784.0,3115507,46393,67:01:00,low,Industrials
426,CTVA,"Corteva, Inc.",Charles Magro,2023,43176312832.0,13234872,77084,172:01:00,low,Basic Materials
427,EW,Edwards Lifesciences Corp.,Mr. Zovighian,2023,42241478656.0,12869020,50368,265:01:00,low,Healthcare
428,URI,"United Rentals, Inc.",Matthew Flannery,2023,41948057600.0,11002256,86568,127:01:00,low,Industrials
429,VRSK,"Verisk Analytics, Inc.",Lee Shavel,2023,41649348608.0,10366566,87582,118:01:00,low,Industrials
430,PEG,Public Service Enterprise Group Inc.,Ralph LaRossa,2023,40458223616.0,11778863,143410,82:01:00,low,Utilities
431,ETR,Entergy Corp.,Andrew Marsh,2023,37579358208.0,10373208,135842,76:01:00,low,Utilities
432,ODFL,"Old Dominion Freight Line, Inc.",Kevin M. Freeman,2023,37514190848.0,9496611,78853,156:01:00,low,Industrials
433,TTWO,Take Two Interactive Software Inc.,Strauss Zelnick,2023,37413621760.0,115015,75276,2:01,low,Communication Services
434,KHC,Kraft Heinz Co,Miguel Patricio,2023,36698140672.0,11359250,75128,151:01:00,low,Consumer Defensive
435,IDXX,Idexx Laboratories Inc.,Jonathan Mazelsky,2023,35549368320.0,11519309,61136,188:01:00,low,Healthcare
436,VICI,Vici Properties Inc.,Edward Pitoniak,2023,34320486400.0,11277678,376391,30:01:00,low,Real Estate
437,VICI,Vici Properties Inc.,Edward Pitoniak,2023,34320486400.0,11277678,376391,30:01:00,low,Real Estate
438,VICI,Vici Properties Inc.,Edward Pitoniak,2023,34320486400.0,11277678,376391,30:01:00,low,Real Estate
439,VICI,Vici Properties Inc.,Edward Pitoniak,2023,34320486400.0,11277678,376391,30:01:00,low,Real Estate
440,WEC,"Wec Energy Group, Inc.",Scott Lauber,2023,33900961792.0,9552179,131029,73:01:00,low,Utilities
441,BRO,"Brown & Brown, Inc.",Powell Brown,2023,33894379520.0,9786745,68672,143:01:00,low,Financial Services
442,WTW,Willis Towers Watson,Carl Hess,2023,33860591616.0,12668832,49706,255:01:00,low,Financial Services
443,EXR,Extra Space Storage Inc.,Joseph Margolis,2023,33650614272.0,12280701,49954,246:01:00,low,Real Estate
444,AVB,Avalonbay Communities Inc.,Benjamin Schall,2023,32175007744.0,9479687,80764,117:01:00,low,Real Estate
445,XYL,Xylem Inc.,Patrick Decker,2023,31799070720.0,10825450,56420,192:01:00,low,Industrials
446,MCHP,Microchip Technology Inc.,Ganesh Moorthy,2023,31656028160.0,12276315,51229,240:01:00,low,Technology
447,MTB,M&T Bank Corp.,René F. Jones,2023,31505922048.0,9385557,84682,111:01:00,low,Financial Services
448,TSCO,Tractor Supply Co,Harry Lawton,2023,29421180928.0,11374666,22152,513:01:00,low,Consumer Cyclical
449,EQR,Equity Residential,Mark Parrell,2023,29027837952.0,11361059,74135,153:01:00,low,Real Estate
450,FITB,Fifth Third Bancorp,Timothy Spence,2023,28934414336.0,9385726,66030,142:01:00,low,Financial Services
451,EQT,EQT Corp.,Toby Rice,2023,28778733568.0,10600926,135105,78:01:00,low,Energy
452,BR,"Broadridge Financial Solutions, Inc.",Timothy Gokey,2023,28227323904.0,12235278,67457,182:01:00,low,Technology
453,AEE,Ameren Corp.,Martin Lyons,2023,27411650560.0,9009431,133250,68:01:00,low,Utilities
454,MTD,Mettler Toledo International Inc.,Patrick Kaltenbach,2023,26620848128.0,8417336,46144,182:01:00,low,Healthcare
455,AWK,"American Water Works Company, Inc.",Susan Hardwick,2023,26506944512.0,7720825,96531,80:01:00,low,Utilities
456,CPAY,Corpay,Ronald F. Clarke,2023,25587421184.0,2669024,50798,53:01:00,low,Technology
457,EXPE,"Expedia Group, Inc.",Peter Kern,2023,25508532224.0,1009900,105372,10:01,low,Consumer Cyclical
458,EXPE,"Expedia Group, Inc.",Peter Kern,2023,25508532224.0,1009900,105372,10:01,low,Consumer Cyclical
459,EXPE,"Expedia Group, Inc.",Peter Kern,2023,25508532224.0,1009900,105372,10:01,low,Consumer Cyclical
460,EXPE,"Expedia Group, Inc.",Peter Kern,2023,25508532224.0,1009900,105372,10:01,low,Consumer Cyclical
461,ATO,Atmos Energy Corp.,Kevin Akers,2023,24147292160.0,8104362,91592,88:01:00,low,Utilities
462,TDY,Teledyne Technologies Inc.,Robert Mehrabian,2023,24120858624.0,8557552,66824,128:01:00,low,Technology
463,CDW,CDW Corp.,Christine Leahy,2023,23610073088.0,9020376,105264,86:01:00,low,Technology
464,DRI,Darden Restaurants Inc.,Ricardo Cardenas,2023,23483287552.0,8500029,22248,382:01:00,low,Consumer Cyclical
465,DRI,Darden Restaurants Inc.,Ricardo Cardenas,2023,23483287552.0,8500029,22248,382:01:00,low,Consumer Cyclical
466,DRI,Darden Restaurants Inc.,Ricardo Cardenas,2023,23483287552.0,8500029,22248,382:01:00,low,Consumer Cyclical
467,DRI,Darden Restaurants Inc.,Ricardo Cardenas,2023,23483287552.0,8500029,22248,382:01:00,low,Consumer Cyclical
468,CINF,Cincinnati Financial Corp.,Steven J. Johnston,2023,23135811584.0,8381511,120704,69:01:00,low,Financial Services
469,WAT,Waters Corp.,Udit Batra,2023,22418108416.0,8742180,76668,114:01:00,low,Healthcare
470,ERIE,Erie Indemnity Co.,Timothy NeCastro,2023,22383738880.0,7824320,84410,93:01:00,low,Financial Services
471,ERIE,Erie Indemnity Co.,Timothy NeCastro,2023,22383738880.0,7824320,84410,93:01:00,low,Financial Services
472,ERIE,Erie Indemnity Co.,Timothy NeCastro,2023,22383738880.0,7824320,84410,93:01:00,low,Financial Services
473,ERIE,Erie Indemnity Co.,Timothy NeCastro,2023,22383738880.0,7824320,84410,93:01:00,low,Financial Services
474,MKC,Mccormick & CO Inc.,Brendan Foley,2023,22152697856.0,5213172,40141,275:01:00,low,Consumer Defensive
475,CBOE,"Cboe Global Markets, Inc.",Fredric J. Tomczyk,2023,22071181312.0,8366510,179120,58:01:00,low,Financial Services
476,STE,Steris PLC,Daniel Carestio,2023,21542469632.0,7740184,68915,113:01:00,low,Healthcare
477,STE,Steris PLC,Daniel Carestio,2023,21542469632.0,7740184,68915,113:01:00,low,Healthcare
478,STE,Steris PLC,Daniel Carestio,2023,21542469632.0,7740184,68915,113:01:00,low,Healthcare
